"97","409","796","581"
"97","310","249","791"
"97","31","25","923"
"97","877","439","721"
"97","663","376","832"
"97","353","484","402"
"97","567","441","357"
"97","62","475","33"
"97","935","223","572"
"97","374","480","833"
"97","511","244","781"
"97","120","855","920"
"97","757","184","584"
"97","900","558","220"
"97","245","149","736"
"97","806","374","738"
"97","636","96","272"
"97","713","184","983"
"97","395","423","5"
"97","841","966","617"
"97","351","325","146"
"98","293","737","768"
"98","516","861","542"
"98","774","783","876"
"98","988","45","557"
"98","528","128","243"
"98","960","398","361"
"98","752","350","682"
"98","649","61","375"
"98","311","166","330"
"98","418","49","942"
"98","147","702","922"
"98","27","150","45"
"98","107","140","9"
"98","310","142","557"
"98","408","996","506"
"98","102","787","605"
"98","696","185","64"
"98","792","334","974"
"98","540","331","283"
"98","968","716","473"
"98","109","443","667"
"98","87","636","788"
"98","689","839","135"
"98","125","889","595"
"98","401","543","678"
"98","254","62","64"
"98","324","319","409"
"98","623","705","612"
"98","233","60","650"
"98","216","791","976"
"98","656","428","139"
"98","594","89","551"
"98","611","526","830"
"99","300","736","337"
"99","808","338","587"
"99","968","410","977"
"99","726","365","16"
"99","104","195","65"
"99","675","84","669"
"99","734","649","795"
"99","290","982","588"
"99","707","940","819"
"99","799","15","837"
"99","82","476","763"
"99","445","153","61"
"99","479","64","981"
"99","642","715","859"
"99","902","593","808"
"99","657","597","441"
"99","304","640","340"
"99","476","2","752"
"99","377","50","249"
"99","715","526","53"
"99","696","483","215"
"99","432","389","724"
"99","294","179","804"
"99","121","367","595"
"99","424","742","66"
"99","315","248","575"
"99","391","621","397"
"99","303","722","366"
"99","398","112","420"
"99","821","165","413"
"99","385","953","359"
"99","501","177","277"
"99","93","777","515"
"99","643","388","93"
"99","63","960","578"
"99","163","320","174"
"99","766","530","475"
"99","515","899","943"
"99","23","233","237"
"99","399","59","635"
"99","811","27","484"
"99","286","955","331"
"99","552","736","229"
"99","159","782","770"
"99","91","917","101"
"99","189","811","811"
"99","853","448","754"
"99","22","415","689"
"99","899","587","934"
